c','gamma','dist_plus_actual','dist_minus_act','pred_plus_train','pred_minus_train','pred_plus_test','pred_minus_test','pred_tain_accuracy_tot','pred_train_acc_plus','pred_train_acc_minus','pre_test_acc_tot','pred_test_acc_plus','pred_test_acc_minus','ret_pt_tot_train','ret_pt_tot_plus','ret_pt_train_minus','ret_pt_cor_train','ret_pt_inc_train','rt_pt_tot_test','rt_pt_plus_test','rt_pt_minus_test','rt_pt_cor_test','ret_pt_inc_test'
8,0.0078125,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
8,0.007751938,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
8,0.0076923077,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
8,0.0076335878,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
8,0.0075757576,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
8,0.007518797,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
8,0.0074626866,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
8,0.0074074074,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
8,0.0073529412,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
8,0.0072992701,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
8,0.0072463768,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
8,0.0071942446,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,1000,59.4,40.6,59.4,40.6,99.5024875622,0.4975124378,100,100,100,56.2189054726,56,100,1.0940501954,1.0545322545,1.1545617892,1.0940501954,0,0.1329033982,0.1329695102,0.1196810086,1.3069973604,-1.374739985
10,200,59.4,40.6,59.4,40.6,92.039800995,7.960199005,100,100,100,52.736318408,54.5945945946,31.25,1.0940501954,1.0545322545,1.1545617892,1.0940501954,0,0.0713585233,0.1103169843,-0.3790986827,1.334956998,-1.3385513538
10,100,59.4,40.6,59.4,40.6,78.6069651741,21.3930348259,99.8,99.8316498316,99.7536945813,48.2587064677,52.5316455696,32.5581395349,1.0924020021,1.0531434991,1.1525299647,1.0954147396,-0.412460355,0.0138256657,0.0925733539,-0.275526305,1.3992102021,-1.2783118347
10,20,59.4,40.6,62.3,37.7,57.7114427861,42.2885572139,91.5,90.8507223114,92.5729442971,49.2537313433,54.3103448276,42.3529411765,0.9582339719,0.896334092,1.0602541443,1.1225882248,-0.7904188353,-0.0537021252,0.0675866115,-0.2192255776,1.3023923901,-1.3699115077
10,10,59.4,40.6,65.2,34.8,52.736318408,47.263681592,83.2,82.6687116564,84.1954022989,46.2686567164,51.8867924528,40,0.8098246847,0.7425418574,0.9355221155,1.1452997325,-0.8417447816,-0.1331887708,-0.0013996316,-0.2802377051,1.3005208466,-1.3677720525
10,6.6666666667,59.4,40.6,69.1,30.9,53.2338308458,46.7661691542,78.5,77.4240231548,80.9061488673,46.7661691542,52.3364485981,40.4255319149,0.6883852129,0.6126726996,0.8571508474,1.1364444864,-0.9399783504,-0.0724941231,0.0556210387,-0.2183273392,1.3515771365,-1.3235473792
10,4,59.4,40.6,73.6,26.4,56.7164179104,43.2835820896,72.8,71.875,75.3787878788,50.2487562189,55.2631578947,43.6781609195,0.5639838161,0.4906167614,0.7677504287,1.1398983829,-0.9717883619,-0.061840552,0.0615976757,-0.2235871953,1.2685043042,-1.4054888568
10,3.5714285714,59.4,40.6,73.6,26.4,54.2288557214,45.7711442786,71.6,71.0597826087,73.1060606061,50.7462686567,55.9633027523,44.5652173913,0.5254408202,0.4644064768,0.6949550723,1.1320604096,-0.9985578675,-0.1062418713,0.0234844262,-0.2599393323,1.2123196288,-1.4647597805
10,1.3333333333,59.4,40.6,92.5,7.5,68.1592039801,31.8407960199,63.3,62.2702702703,76,49.7512437811,54.0145985401,40.625,0.2711147178,0.2316554564,0.7583050652,1.0794076446,-1.1192369742,-0.0726115545,0.0433551042,-0.3208526835,1.2703644897,-1.4022908063
10,1,59.4,40.6,96.2,3.8,77.1144278607,22.8855721393,62,61.1226611227,84.2105263158,48.7562189055,52.9032258065,34.7826086957,0.2342073209,0.2035730015,1.0105454662,1.0722465917,-1.1295311252,-0.1242968008,0.0048082712,-0.5593247607,1.2432865482,-1.4254926086
10,0.1,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0909090909,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0833333333,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0769230769,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0714285714,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0666666667,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0625,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0588235294,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0555555556,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0526315789,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.05,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0476190476,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0454545455,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0434782609,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0416666667,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.04,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0384615385,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.037037037,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0357142857,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0344827586,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0333333333,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0322580645,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.03125,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0303030303,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0294117647,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0285714286,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0277777778,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.027027027,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0263157895,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0256410256,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.025,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0243902439,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0238095238,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.023255814,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0227272727,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0222222222,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0217391304,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0212765957,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0208333333,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0204081633,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.02,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0196078431,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0192307692,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0188679245,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0185185185,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0181818182,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0178571429,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0175438596,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0172413793,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0169491525,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0166666667,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0163934426,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0161290323,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0158730159,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.015625,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0153846154,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0151515152,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0149253731,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0147058824,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0144927536,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0142857143,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.014084507,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0138888889,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0136986301,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0135135135,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0133333333,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0131578947,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.012987013,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0128205128,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0126582278,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0125,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.012345679,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.012195122,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0120481928,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0119047619,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0117647059,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.011627907,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0114942529,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0113636364,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0112359551,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0111111111,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.010989011,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0108695652,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0107526882,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0106382979,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0105263158,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0104166667,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0103092784,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
10,0.0102040816,59.4,40.6,100,0,100,0,59.4,59.4,nan,55.7213930348,55.7213930348,nan,0.1574825902,0.1574825902,0,1.0545322545,-1.151725028,0.1317125424,0.1317125424,0,1.3175983993,-1.3606381988
