c','gamma','dist_plus_actual','dist_minus_act','pred_plus_train','pred_minus_train','pred_plus_test','pred_minus_test','pred_tain_accuracy_tot','pred_train_acc_plus','pred_train_acc_minus','pre_test_acc_tot','pred_test_acc_plus','pred_test_acc_minus','ret_pt_tot_train','ret_pt_tot_plus','ret_pt_train_minus','ret_pt_cor_train','ret_pt_inc_train','rt_pt_tot_test','rt_pt_plus_test','rt_pt_minus_test','rt_pt_cor_test','ret_pt_inc_test'
8,0.009009009,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0089285714,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0088495575,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0087719298,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0086956522,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0086206897,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0085470085,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0084745763,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0084033613,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0083333333,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0082644628,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0081967213,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0081300813,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0080645161,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.008,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0079365079,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0078740157,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0078125,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.007751938,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0076923077,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0076335878,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0075757576,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.007518797,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0074626866,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0074074074,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0073529412,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0072992701,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0072463768,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
8,0.0071942446,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,1000,56.8568568569,43.1431431431,56.8568568569,43.1431431431,99.5024875622,0.4975124378,100,100,100,62.1890547264,62,100,0.9596877731,0.9418006262,0.9877139332,0.9596877731,0,0.1266955712,0.1267974212,0.1063255784,1.1200020249,-1.5070321486
10,200,56.8568568569,43.1431431431,56.8568568569,43.1431431431,92.039800995,7.960199005,100,100,100,57.7114427861,60.5405405405,25,0.9596877731,0.9418006262,0.9877139332,0.9596877731,0,0.0315248009,0.0853774153,-0.5911460524,1.1244447474,-1.459989479
10,100,56.8568568569,43.1431431431,56.8568568569,43.1431431431,81.0945273632,18.9054726368,99.7997997998,99.823943662,99.7679814385,57.7114427861,61.963190184,39.4736842105,0.9580395799,0.940348301,0.985799964,0.9607833235,-0.412460355,0.0485361119,0.1073893164,-0.2039131602,1.1391829952,-1.4398761054
10,20,56.8568568569,43.1431431431,60.3603603604,39.6396396396,61.1940298507,38.8059701493,91.4914914915,90.0497512438,93.6868686869,59.7014925373,67.4796747967,47.4358974359,0.8276656257,0.7775550098,0.9058630237,0.9776725422,-0.768338195,0.296464958,0.3448886798,0.2201044737,1.3088506374,-1.203365678
10,10,56.8568568569,43.1431431431,62.8628628629,37.1371371371,60.6965174129,39.3034825871,80.7807807808,79.9363057325,82.2102425876,59.2039800995,67.2131147541,46.835443038,0.6444678937,0.5996426169,0.7202611709,0.9948945617,-0.8132347918,0.1673705956,0.2413715097,0.0530907028,1.2108243114,-1.346909797
10,6.6666666667,56.8568568569,43.1431431431,63.3633633634,36.6366366366,59.2039800995,40.7960199005,76.2762762763,76.1453396524,76.5027322404,59.7014925373,68.0672268908,47.5609756098,0.5443247774,0.5150450021,0.5951243876,0.9878717605,-0.8698292023,0.2368027078,0.3060945501,0.1362450341,1.2588835028,-1.2773910626
10,4,56.8568568569,43.1431431431,66.3663663664,33.6336336336,65.1741293532,34.8258706468,73.0730730731,72.5490196078,74.1071428571,59.7014925373,66.4122137405,47.1428571429,0.4692538583,0.4353091449,0.5364361037,0.979705872,-0.905764481,0.1631680157,0.2215646176,0.0538829464,1.1972144482,-1.368752625
10,3.5714285714,56.8568568569,43.1431431431,68.8688688689,31.1311311311,68.6567164179,31.3432835821,70.970970971,70.2034883721,72.6688102894,60.1990049751,65.9420289855,47.619047619,0.4351879274,0.3948269318,0.524734831,0.9846760058,-0.8990142903,0.1632818027,0.2104086993,0.0600514577,1.1874146229,-1.3857190879
10,1.3333333333,56.8568568569,43.1431431431,80.0800800801,19.9199199199,89.552238806,10.447761194,61.961961962,61.75,62.8140703518,57.2139303483,60.5555555556,28.5714285714,0.261211572,0.2311164801,0.3824993295,0.9871730569,-0.9151501011,0.015885894,0.0790172871,-0.5252403327,1.120555483,-1.4612885565
10,1,56.8568568569,43.1431431431,82.0820820821,17.9179179179,91.5422885572,8.4577114428,60.960960961,60.8536585366,61.4525139665,59.2039800995,61.4130434783,35.2941176471,0.2342782516,0.209094027,0.3499287134,0.9812479399,-0.926192514,0.1253134004,0.1370683482,-0.0019166231,1.1753054197,-1.3984555057
10,0.1,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0909090909,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0833333333,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0769230769,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0714285714,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0666666667,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0625,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0588235294,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0555555556,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0526315789,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.05,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0476190476,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0454545455,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0434782609,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0416666667,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.04,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0384615385,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.037037037,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0357142857,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0344827586,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0333333333,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0322580645,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.03125,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0303030303,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0294117647,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0285714286,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0277777778,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.027027027,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0263157895,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0256410256,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.025,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0243902439,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0238095238,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.023255814,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0227272727,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0222222222,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0217391304,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0212765957,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0208333333,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0204081633,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.02,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0196078431,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0192307692,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0188679245,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0185185185,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0181818182,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
10,0.0178571429,56.8568568569,43.1431431431,100,0,100,0,56.8568568569,56.8568568569,nan,61.6915422886,61.6915422886,nan,0.1091289216,0.1091289216,0,0.9418006262,-0.9831517441,0.1256376053,0.1256376053,0,1.128176835,-1.4888411542
