12.2200,1.5500,2.1200
-8.6200,2.1500,-8.6500
10.8500,-4.7000,6.9000
4.7500,8.8500,2.8000
-4.9500,5.1500,-7.3000
-0.2000,-8.5000,1.0000
-0.5500,5.0000,-4.5500
-5.1500,-3.4700,-6.2300
2.2800,-10.0300,6.0800
6.2500,10.1300,2.2000
24.0000,9.3200,16.8800
2.4500,20.0500,-0.7200
24.3700,2.7500,20.9000
-3.6500,23.4500,-6.2000
30.8300,-7.2000,31.8300
2.5200,38.5300,-4.1800
12.9800,-9.6300,18.4300
2.0200,21.1000,-0.6500
-3.6300,-4.0000,-0.2800
16.0000,4.3300,11.3900
-29.3900,-4.3300,-13.6700
-11.9100,-10.3000,-15.2800
21.1600,-11.7000,17.5800
-49.7000,-2.5000,-29.6200
3.0700,-40.5000,13.9500
3.2700,19.5000,-2.2800
-12.0000,-25.1000,10.8200
10.4500,19.6000,1.6700
31.2500,8.0000,24.9200
-15.8700,33.0000,-23.9500
-11.7500,-45.0000,9.3000
9.0800,15.0800,3.3000
-0.5300,-0.0800,2.8500
-45.4300,-101.0000,58.4200
7.3800,48.4500,17.3500
21.0000,28.3300,10.0200
-28.8500,16.7200,-35.5500
15.2200,-29.8000,9.4700
-14.5900,24.7000,-29.8200
17.2200,-24.6200,12.0200
26.3700,20.7200,17.6700
20.0300,19.9200,17.7800
10.2700,12.0800,15.9700
11.1300,24.5000,2.6000
26.7300,-1.0000,30.3300
-4.2300,33.4200,-7.3200
5.8500,-12.1700,10.7000
-5.2000,14.7500,-9.2500
8.3300,-15.0000,14.0800
-8.3600,13.5000,-7.7800
15.0800,-13.0300,20.3300
-2.8300,21.9500,-4.4500
11.1600,0.1300,6.5800
8.7900,9.8700,5.5000
7.9100,10.5800,2.8300
-3.6800,4.2000,-5.0500
16.0700,-8.2000,19.2200
51.7500,29.1300,41.8400
8.8100,46.8700,3.7800
41.6700,3.0300,42.4200
40.4000,50.5200,32.3000
17.3300,33.9500,15.6800
-26.5500,20.3500,-31.2200
-8.2500,-14.3500,-25.1200
0.1200,-8.5000,-16.5000
-2.4000,-13.0000,-5.9000
42.6200,0.6000,36.1200
19.5600,29.9000,25.7800
28.1900,30.5000,23.4700
-32.7700,27.5000,-36.8000
91.3500,-50.5000,105.0500
12.1700,120.0000,-2.7800
8.3100,2.5000,3.0300
-34.1300,-2.4000,-28.7000
52.0300,-25.1000,48.4300
-8.2500,59.0000,-18.8200
21.5700,-104.0000,106.7500
-61.4300,125.5000,-80.1800
-56.2500,-95.2800,-41.1500
-28.3200,-67.7200,-1.7500
94.8200,14.5500,78.5200
1.4600,93.4500,-13.4700
8.8700,-13.0000,8.4000
44.6700,24.5000,28.5700
60.1800,53.0000,35.7500
-21.3000,40.0000,-25.5500
5.3300,-21.0000,0.7800
-56.9300,16.0000,-72.1500
25.2800,-92.1500,45.2800
-37.4500,42.1500,-34.3200
2.4500,-25.0000,-6.8700
52.9200,15.0000,31.0500
-3.7700,2.5500,24.7300
-16.5800,37.4500,-29.3000
-17.0000,-64.8000,18.5000
5.9300,8.3000,16.1300
91.2700,35.0000,72.4000
-8.6000,76.5000,-12.7000
3.5800,-30.6500,21.5300
-7.9500,26.7800,-13.2000
-39.8000,-28.1300,-24.8700
-32.0300,-35.5000,-21.4000
9.6500,-20.0000,8.2500
33.7800,22.5000,19.5300
33.4700,37.5000,15.5000
-19.7200,12.4500,-16.6700
-25.4600,-10.9500,-31.1800
10.3600,-9.5000,-11.3200
36.3700,5.5500,19.5000
31.3000,24.9500,25.8500
-28.0000,30.0000,-32.1500
21.1800,-42.5000,31.5300
-16.2100,37.5000,-22.1800
-17.6000,-12.5000,-27.2800
-12.7900,-22.8200,-17.2500
29.7700,-12.1800,24.7000
3.6200,17.5000,10.8200
-29.2700,12.5000,-30.9500
34.6300,-30.1000,33.7800
-59.7500,27.6000,-53.5700
-21.7100,-48.5000,-26.7800
-13.4400,-16.5000,-23.7200
1.2500,-17.5000,-4.9700
37.4200,13.4300,19.0200
46.3300,26.5700,38.7800
-5.1800,41.0000,-7.4000
22.5300,17.5000,-2.3700
-6.9800,5.5000,-14.8500
-16.8300,-14.0000,-17.6800
8.2300,-12.6000,3.1500
12.6000,-7.4000,23.1500
41.0300,27.5000,36.6800
16.3500,20.0000,33.0300
11.7200,37.5000,7.2500
-8.2000,2.5000,-3.4500
-9.1500,7.5000,-20.1000
51.9200,-17.5000,49.3200
48.7100,54.7000,43.3300
-30.1500,50.3000,-37.1200
-26.1600,-58.8000,-4.4800
-47.7200,3.7000,-55.9000
-100.3200,-70.5500,-85.6700
-143.6100,-104.0500,-125.2300
-86.7700,-219.1500,7.1500
93.9000,48.8500,52.2000
-32.1700,85.0000,-64.9700
64.6200,-34.5000,34.1500
-23.0200,-25.5500,36.6800
2.4400,52.0500,-12.9300
-52.8200,-28.0000,-37.7500
-0.8500,-30.0000,-8.6000
45.5300,13.0000,23.9300
20.9500,48.5000,-3.6200
12.4200,-15.5000,24.3000
-37.4200,-15.0000,1.8800
-64.0300,4.0000,-66.1500
0.2000,-66.5000,0.5500
-73.0500,-12.5000,-60.0000
21.0500,-50.1000,11.1500
34.6000,30.1000,15.6500
62.7500,55.0000,23.4000
38.1000,5.0000,56.5000
-16.4000,64.0000,-23.9000
-2.0700,-14.0000,-11.9700
-37.8800,-27.9000,-21.9500
10.5500,-15.1000,3.7000
-31.6000,-12.0000,-15.9000
57.5500,-10.0000,51.6500
10.2800,61.0000,0.9300
3.3700,24.0000,-19.7000
-24.1700,-22.5000,-21.3700
-35.8500,-26.5000,-30.7200
-80.8100,-64.0000,-47.5300
-26.1200,-41.2000,-32.4500
26.3000,-32.8000,26.6500
-27.0000,43.5000,-43.8500
17.8500,-66.4300,40.4300
32.5300,13.0600,59.9000
15.7200,85.7200,-10.1000
-69.7500,-28.9000,-50.9500
45.9000,-39.9800,34.9300
-74.5000,6.7100,-46.2800
-11.5800,-26.7300,-31.1300
0.0800,1.9000,-32.9500
24.6500,-22.3500,14.0500
54.0500,36.7000,31.4000
-6.2800,33.8000,-8.6800
-18.4400,-17.5000,-9.6200
51.5200,8.0000,33.9000
-49.7000,19.5000,-35.3000
41.3700,-28.5000,34.5700
-3.2500,49.5000,-18.1800
27.8100,-10.5000,20.1300
-37.4800,22.6300,-39.9800
43.6300,-38.1300,41.7800
-16.1000,37.5000,-11.8200
18.2000,-17.5300,23.9100
23.7700,20.5300,27.1500
41.6000,34.5500,34.2000
34.4700,17.9500,50.7200
11.6600,56.5000,5.8800
0.5700,25.6000,-19.1500
2.8000,-8.4200,-7.9300
-19.4700,-76.1800,48.7800
-15.0300,39.7800,-6.0300
1.2800,1.7200,-6.4700
25.1900,2.9500,15.7700
-17.4000,23.9000,-25.5300
31.8800,-23.8500,30.2000
-18.6700,32.5000,-20.9700
26.1000,-10.0000,15.1300
-4.2800,19.4500,-8.6000
-6.4500,-7.9500,-7.1000
15.2800,-9.0000,17.1800
-3.4000,10.1500,3.6300
-67.2100,-7.3700,-56.2100
10.2500,-62.7800,16.8200
-29.7500,21.9000,-34.8300
17.3600,-36.3500,18.8800
42.2200,23.9000,37.2000
5.1500,43.0500,-0.7000
-15.8700,-15.0000,-1.5700
38.0200,-14.5000,50.9500
-26.7300,38.5000,-14.2800
-31.4200,-9.0000,-36.7000
-19.4800,-54.7500,-1.4300
-14.9400,7.7500,-24.1200
19.1500,-19.5000,14.5300
-31.6300,11.5300,-28.6300
-29.5000,-13.0300,-45.1000
-25.0200,-35.3500,-34.7700
25.0200,-51.6500,41.9000
-46.9000,45.0000,-50.0000
-27.8000,-57.5000,-20.3000
-9.8500,-5.6000,-24.5500
-37.8500,-54.4000,-8.0000
19.6500,-17.5000,29.1500
29.4000,44.4000,14.1500
11.3000,0.1000,25.3500
-7.4500,28.0000,-10.1000
6.0500,0.0000,-4.0500
26.6800,-2.5000,25.1300
-23.3800,27.5300,-25.7800
-20.1200,-37.0300,-8.8700
-74.6300,-3.0000,-80.5000
-36.0500,-90.0000,-26.5500
16.1800,-25.8500,15.4800
35.2700,3.3500,47.4000
57.3000,52.6800,52.0200
-31.4800,29.3200,-8.7800
-43.0900,-8.0000,-43.8700
-26.3800,-37.0000,-33.2500
54.1800,-32.0000,52.9300
-40.1300,37.5000,-24.7000
17.5500,-22.0000,14.8500
-40.5500,8.2800,-33.9800
-22.8300,-51.2800,-5.5300
53.2800,15.0000,32.7500
-14.1000,28.6300,-9.9800
-20.6800,-9.1300,-21.5300
17.8300,-28.5000,24.8000
-36.7500,14.5300,-26.4800
-13.9200,-23.0300,-17.3700
35.5700,12.8000,5.4000
45.1500,10.2000,40.3500
24.6200,53.0000,11.9700
1.1600,23.5000,-10.3700
57.2200,20.2500,26.6000
16.6800,32.2500,11.0300
-76.1300,-31.5000,-33.6000
12.1500,-38.0000,16.5500
-46.7300,0.6800,-30.8600
39.4800,-15.6800,24.3000
18.9500,24.7000,18.5500
54.8800,5.3000,68.1300
-27.3500,66.0000,-25.2200
16.6500,-40.4500,31.8800
5.6700,51.7500,-14.2000
-11.4700,-22.3000,-3.3700
-7.3800,-9.5000,-1.2500
33.8200,14.5000,18.0700
10.1300,22.5000,5.7000
-1.1500,-5.5000,10.0500
-34.0500,8.0000,-32.0000
-23.7500,-36.0000,-19.7500
-0.6500,-31.5500,11.1500
10.6800,17.0500,4.7800
-20.9800,-4.5000,-11.7000
17.3500,-13.8200,19.4700
-6.2500,29.0200,-15.8000
-24.2500,-25.3500,-14.7000
-20.6000,-10.5700,-24.7300
-39.8500,-23.2800,-41.3000
42.2300,-12.7200,13.6500
0.8900,1.7200,12.8200
36.6500,17.5000,31.9700
-30.3700,17.5500,-15.9500
-35.0500,-40.0500,-10.9500
24.1300,22.7800,-9.6000
3.0400,-16.5300,9.9700
-26.7900,-5.2200,-11.6000
-43.6500,-21.5300,-33.7200
-31.7000,-24.7500,-40.6700
-27.9800,-77.7500,9.1000
24.6800,-17.0000,50.7800
-30.0800,53.5000,-32.8000
31.1500,-73.4700,71.8200
58.3500,97.4700,32.7000
-6.5000,62.5000,-36.3000
-16.0700,-51.0000,-1.3700
17.8200,5.2000,11.2500
-12.0000,9.8000,-10.5500
